,Country,Code,median_age,gdp_per_capita,land_boundaries,coastline,num_border_countries,border_countries,political_regime,hospital_beds_per_1000,corruption_perception_index,unemployment,land_area_sqkm,population_density,urban_population,poverty,gini_index
1,Afghanistan,AFG,16.234,2031.7373,5987.0,0.0,6.0,"China 91 km; Iran 921 km; Pakistan 2,670 km; Tajikistan 1,357 km; Turkmenistan 804 km; Uzbekistan 144 km ",electoral_autocracies,0.38,16.0,11.185,652230.0,58.04107,25.754,,
2,Angola,AGO,16.302,6886.954,5369.0,1600.0,4.0,"Democratic Republic of the Congo 2,646 km (of which 225 km is the boundary of discontiguous Cabinda Province); Republic of the Congo 231 km; Namibia 1,427 km; Zambia 1,065 km ",electoral_autocracies,0.75,26.0,16.497,1246700.0,25.969065,66.177,31.122005,0.51263994
5,Albania,ALB,34.708,11715.307,691.0,362.0,4.0,Greece 212 km; Kosovo 112 km; North Macedonia 181 km; Montenegro 186 km ,electoral_democracies,2.85,35.0,11.466,27400.0,105.29241,61.229,0.0,0.30115768
6,Andorra,AND,41.731,,118.0,0.0,2.0,France 55 km; Spain 63 km ,,,,,470.0,162.74681,87.984,,
7,United Arab Emirates,ARE,30.834,74396.14,1066.0,1318.0,2.0,Oman 609 km; Saudi Arabia 457 km,closed_autocracies,1.87,71.0,2.331,71020.0,132.04527,86.789,0.0,0.26399004
8,Argentina,ARG,30.763,17912.637,11968.0,4989.0,5.0,"Bolivia 942 km; Brazil 1,263 km; Chile 6,691 km; Paraguay 2,531 km; Uruguay 541 km ",electoral_democracies,3.71,45.0,9.843,2736690.0,16.433529,91.991,,
9,Armenia,ARM,34.525,12399.231,1570.0,0.0,4.0,Azerbaijan 996 km; Georgia 219 km; Iran 44 km; Turkey 311 km,electoral_democracies,4.18,42.0,18.304,28470.0,102.00123,63.219,1.0300698,0.30031213
13,Antigua and Barbuda,ATG,33.83,,0.0,153.0,0.0,,,3.29,,,440.0,207.675,24.506,,
14,Australia,AUS,36.543,49814.67,0.0,25760.0,0.0,,liberal_democracies,3.84,77.0,5.159,7692020.0,3.312877,86.124,0.49709398,0.34332561
15,Austria,AUT,42.433,43488.668,2524.0,0.0,8.0,Czech Republic 402 km; Germany 801 km; Hungary 321 km; Italy 404 km; Liechtenstein 34 km; Slovakia 105 km; Slovenia 299 km; Switzerland 158 km ,liberal_democracies,7.19,77.0,4.56,82520.0,107.62088,58.515,0.6406389,0.3021043
16,Azerbaijan,AZE,30.699,17029.906,2468.0,0.0,5.0,Armenia 996 km; Georgia 428 km; Iran 689 km; Russia 338 km; Turkey 17 km ,electoral_autocracies,3.9,30.0,5.0,82650.0,122.328926,56.031,,
17,Burundi,BDI,15.194,738.9831,1140.0,0.0,3.0,Democratic Republic of the Congo 236 km; Rwanda 315 km; Tanzania 589 km,electoral_autocracies,0.71,19.0,1.043,25680.0,477.23282,13.366,62.06576,0.37456092
18,Belgium,BEL,40.735,41155.527,1297.0,66.5,4.0,France 556 km; Germany 133 km; Luxembourg 130 km; Netherlands 478 km,liberal_democracies,5.56,75.0,5.364,30494.0,379.47894,98.041,0.07855247,0.27219546
