Entity,Code,Year,GDP per capita,900793-annotations,time
Afghanistan,AFG,2019,2031.7373,,2019
Albania,ALB,2019,11715.307,,2019
Algeria,DZA,2019,14000.279,,2019
Angola,AGO,2019,6886.954,,2019
Argentina,ARG,2019,17912.637,,2019
Armenia,ARM,2019,12399.231,,2019
Australia,AUS,2019,49814.67,,2019
Austria,AUT,2019,43488.668,,2019
Azerbaijan,AZE,2019,17029.906,,2019
Bahrain,BHR,2019,39499.707,,2019
Bangladesh,BGD,2019,4242.7515,,2019
Barbados,BRB,2019,12040.277,,2019
Belarus,BLR,2019,19130.395,,2019
Belgium,BEL,2019,41155.527,,2019
Benin,BEN,2019,2276.1038,,2019
Bolivia,BOL,2019,6730.809,,2019
Bosnia and Herzegovina,BIH,2019,11048.235,,2019
Botswana,BWA,2019,15747.324,,2019
Brazil,BRA,2019,14257.871,,2019
Bulgaria,BGR,2019,18840.764,,2019
Burkina Faso,BFA,2019,1651.1173,,2019
Burundi,BDI,2019,738.9831,,2019
Cambodia,KHM,2019,3896.7979,,2019
Cameroon,CMR,2019,2832.0767,,2019
Canada,CAN,2019,45284.215,,2019
Cape Verde,CPV,2019,7297.2793,,2019
Central African Republic,CAF,2019,623.5598,,2019
Chad,TCD,2019,1543.8029,,2019
Chile,CHL,2019,21924.408,,2019
China,CHN,2019,16879.54,,2019
Colombia,COL,2019,13603.993,,2019
Comoros,COM,2019,1832.4357,,2019
Congo,COG,2019,4583.337,,2019
Costa Rica,CRI,2019,14775.292,,2019
Cote d'Ivoire,CIV,2019,3703.0876,,2019
Croatia,HRV,2019,23590.277,,2019
Cuba,CUB,2019,8257.785,,2019
Cyprus,CYP,2019,30284.795,,2019
Czechia,CZE,2019,32226.553,,2019
Democratic Republic of Congo,COD,2019,806.479,,2019
Denmark,DNK,2019,48238.656,,2019
Djibouti,DJI,2019,3436.9502,,2019
Dominica,DMA,2019,9575.093,,2019
Dominican Republic,DOM,2019,16587.236,,2019
Ecuador,ECU,2019,10586.937,,2019
Egypt,EGY,2019,12300.201,,2019
El Salvador,SLV,2019,8849.834,,2019
Equatorial Guinea,GNQ,2019,25006.34,,2019
Estonia,EST,2019,28505.604,,2019
Eswatini,SWZ,2019,8375.426,,2019
Ethiopia,ETH,2019,2030.6775,,2019
Finland,FIN,2019,39874.8,,2019
France,FRA,2019,39084.656,,2019
Gabon,GAB,2019,16449.715,,2019
Gambia,GMB,2019,1952.326,,2019
Georgia,GEO,2019,12631.664,,2019
Germany,DEU,2019,46761.945,,2019
Ghana,GHA,2019,4143.3774,,2019
