Entity,Code,Year,Urban population (% of total population),time
Afghanistan,AFG,2019,25.754,2019
Albania,ALB,2019,61.229,2019
Algeria,DZA,2019,73.189,2019
Andorra,AND,2019,87.984,2019
Angola,AGO,2019,66.177,2019
Antigua and Barbuda,ATG,2019,24.506,2019
Argentina,ARG,2019,91.991,2019
Armenia,ARM,2019,63.219,2019
Australia,AUS,2019,86.124,2019
Austria,AUT,2019,58.515,2019
Azerbaijan,AZE,2019,56.031,2019
Bahamas,BHS,2019,83.132,2019
Bahrain,BHR,2019,89.394,2019
Bangladesh,BGD,2019,37.405,2019
Barbados,BRB,2019,31.158,2019
Belarus,BLR,2019,79.044,2019
Belgium,BEL,2019,98.041,2019
Belize,BLZ,2019,45.866,2019
Benin,BEN,2019,47.861,2019
Bhutan,BTN,2019,41.612,2019
Bolivia,BOL,2019,69.773,2019
Bosnia and Herzegovina,BIH,2019,48.626,2019
Botswana,BWA,2019,70.172,2019
Brazil,BRA,2019,86.824,2019
Brunei,BRN,2019,77.942,2019
Bulgaria,BGR,2019,75.347,2019
Burkina Faso,BFA,2019,29.98,2019
Burundi,BDI,2019,13.366,2019
Cambodia,KHM,2019,23.805,2019
Cameroon,CMR,2019,56.968,2019
Canada,CAN,2019,81.482,2019
Cape Verde,CPV,2019,66.195,2019
Central African Republic,CAF,2019,41.77,2019
Chad,TCD,2019,23.279,2019
Chile,CHL,2019,87.643,2019
China,CHN,2019,60.308,2019
Colombia,COL,2019,81.104,2019
Comoros,COM,2019,29.164,2019
Congo,COG,2019,67.373,2019
Costa Rica,CRI,2019,80.076,2019
Cote d'Ivoire,CIV,2019,51.239,2019
Croatia,HRV,2019,57.242,2019
Cuba,CUB,2019,77.109,2019
Cyprus,CYP,2019,66.805,2019
Czechia,CZE,2019,73.921,2019
Democratic Republic of Congo,COD,2019,45.046,2019
Denmark,DNK,2019,87.994,2019
Djibouti,DJI,2019,77.915,2019
Dominica,DMA,2019,70.786,2019
Dominican Republic,DOM,2019,81.828,2019
East Timor,TLS,2019,30.947,2019
